image_id,link,website,author,resolution,date_accessed,added_by,image_name,box_label,box_xtl,box_ytl,box_xbr,box_ybr,issue,code
2,https://stock.adobe.com/nl/images/rear-view-of-a-tank-truck-transporting-highly-flammable-dangerous-goods/374965649?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:06,Ewaldo Nieuwenhuis,2.png,hazmat_sign,158.67,186.83,368.87,337.69,,33/1993
3,https://stock.adobe.com/images/diesel-truck-maz-in-work-closeup-fuel-tank-truck-with-adr-sign-30-1202-on-suburban-asphalted-road-inflammable-liquid-goods-transportation/539794111,Adobe Stock,Ilya,1000x750,06/02/2025 18:06,Ewaldo Nieuwenhuis,3.png,hazmat_sign,194.92,415.31,295.34,495.37,,30/1202
6,https://stock.adobe.com/nl/images/truck-driving-on-a-highway-with-a-tank-container-with-labels-and-danger-panels-for-toxic-liquids-according-to-the-international-treaty-on-dangerous-goods-a-d-r/811298038,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,6.png,hazmat_sign,654.31,343.83,692.36,374.19,,60/2078
7,https://stock.adobe.com/nl/images/tanker-truck-with-trailer-driving-on-the-highway-with-orange-plates-for-dangerous-liquids-and-corrosive-panels-according-to-adr/1049210244?prev_url=detail,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,7.png,hazmat_sign,755.23,429.78,790.2,456.98,,80/1805
9,https://stock.adobe.com/nl/images/tanker-truck-transporting-refrigerated-liquid-oxygen-with-adr-label-for-oxidizing-product-and-not-flammable-or-toxic/672433163?prev_url=detail,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,9.png,hazmat_sign,677.82,441.17,719.21,478.47,,225/1073
10,https://stock.adobe.com/nl/images/seville-5-9-2024-tanker-truck-with-the-emblem-of-the-energy-company-repsol-painted-on-the-tanker-with-a-dramatic-sky-at-sunset/817698998?prev_url=detail,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,10.png,hazmat_sign,825.87,413.29,855.01,437.19,low quality,90/3082
11,https://stock.adobe.com/nl/images/vigo-pontevedra-6-18-2024-fuel-tanker-truck-with-repsol-image-driving-on-a-highway/938912214,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,11.png,hazmat_sign,360.13,479.16,388.69,507.14,low quality,33/1203
12,https://stock.adobe.com/nl/images/ciudad-real-9-26-2024-tanker-truck-with-the-image-of-repsol-traveling-quickly-on-the-highway-with-an-effect-created-to-give-the-sensation-of-speed-in-the-vehicle/1001709626,Adobe Stock,M. Perfectti,1000x659,06/02/2025 18:08,Ewaldo Nieuwenhuis,12.png,hazmat_sign,357.88,389.93,390.7,416.51,,33/1203
13,https://stock.adobe.com/nl/images/orange-colored-plate-with-hazard-identification-number-30-and-un-number-3271-ethers-n-o-s/232859401?prev_url=detail,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:08,Ewaldo Nieuwenhuis,13.png,hazmat_sign,268.34,8.47,855.02,651.55,,30/3271
14,https://stock.adobe.com/nl/images/orange-colored-plate-with-hazard-identification-number-80-and-un-number-1830-sulphuric-acid-with-more-than-51-acid/116480929,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:08,Ewaldo Nieuwenhuis,14.png,hazmat_sign,149.88,36.24,615.03,461.59,rotated,80/1830
15,https://stock.adobe.com/nl/images/orange-colored-plate-with-hazard-identification-number-30-and-un-number-3271-ethers-n-o-s/232859414,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:08,Ewaldo Nieuwenhuis,15.png,hazmat_sign,115.3,45.39,773.23,639.76,rotated,30/3271
16,https://stock.adobe.com/nl/images/gefahrentafel-mit-gefahrnummer-23-un-nummer-1965-kohlenwasserstoff-gas-gemisch-verflussigt-n-a-g/42286975?prev_url=detail,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:08,Ewaldo Nieuwenhuis,16.png,hazmat_sign,314.36,189.27,776.72,569.91,,23/1965
17,https://stock.adobe.com/nl/images/gefahrguttransport-dieselkraftstoff-oder-gas-l-oder-heiz-l-leicht/42287010,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:08,Ewaldo Nieuwenhuis,17.png,hazmat_sign,23.28,115.31,280.58,485.75,,30/1202
18,https://stock.adobe.com/nl/images/gefahrguttransport-dieselkraftstoff-oder-gas-l-oder-heiz-l-leicht/54020943,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:08,Ewaldo Nieuwenhuis,18.png,hazmat_sign,52.7,314.95,418.12,624.21,,30/1202
19,https://stock.adobe.com/nl/images/gefahrentafel-mit-gefahrnummer-30-un-nummer-1866-harzlosung-entzundbar/64517662?prev_url=detail,Adobe Stock,Björn Wylezich,1000x666,06/02/2025 18:09,Ewaldo Nieuwenhuis,19.png,hazmat_sign,243.71,135.83,639.76,557.74,,30/1866
20,https://stock.adobe.com/nl/images/gefahrentafel-mit-gefahrnummer-30-un-nummer-1866-harzlosung-entzundbar/64517572?prev_url=detail,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:09,Ewaldo Nieuwenhuis,20.png,hazmat_sign,38.99,268.29,542.86,581.08,,30/1866
21,https://stock.adobe.com/nl/images/gefahrentafel-mit-gefahrnummer-33-un-nummer-3295-kohlenwasserstoffe-flussig-n-a-g/49373643?prev_url=detail,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:09,Ewaldo Nieuwenhuis,21.png,hazmat_sign,194.93,18.67,836.09,640.55,,33/3295
22,https://stock.adobe.com/nl/images/gefahrentafel-mit-gefahrnummer-23-un-nummer-1965-kohlenwasserstoff-gas-gemisch-verflussigt-n-a-g/61959278?prev_url=detail,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:09,Ewaldo Nieuwenhuis,22.png,hazmat_sign,176.49,72.31,822.68,614.57,,23/1965
23,https://stock.adobe.com/nl/images/gefahrgutschilder-an-einem-container-auf-einem-lkw-trailer/218171143?prev_url=detail,Adobe Stock,Ronald Rampsch,1000x667,06/02/2025 18:09,Ewaldo Nieuwenhuis,23.png,hazmat_sign,353.33,309.5,520.95,431.02,,59/2426
24,https://stock.adobe.com/nl/images/ein-gefahrgutschild-an-einem-lkw/495983911,Adobe Stock,Ronald Rampsch,1000x665,06/02/2025 18:09,Ewaldo Nieuwenhuis,24.png,hazmat_sign,581.85,242.51,794.09,436.37,,223/1972
25,https://stock.adobe.com/nl/images/gefahrguttafel-an-einem-lkw-hier-kohlenwasserstoffgas/530018963,Adobe Stock,Ronald Rampsch,1000x667,06/02/2025 18:09,Ewaldo Nieuwenhuis,25.png,hazmat_sign,355.85,228.2,674.33,470.42,,23/1965
26,https://stock.adobe.com/nl/images/gefahrgutlabel-an-einem-tankwagen/400087563,Adobe Stock,Ronald Rampsch,1000x667,06/02/2025 18:09,Ewaldo Nieuwenhuis,26.png,hazmat_sign,244.38,313.69,529.3,566.0,,30/1202
27,https://stock.adobe.com/nl/images/deutschland-14-06-2021-a-13-berlin-ein-tanklaster-von-shell-auf-einer-deutschen-autobahn/439502219?prev_url=detail,Adobe Stock,Ronald Rampsch,1000x667,06/02/2025 18:10,Ewaldo Nieuwenhuis,27.png,hazmat_sign,121.17,442.76,157.21,476.28,,33/1203
28,https://stock.adobe.com/nl/images/deutschland-boblitz-13-02-2020-ein-tankwagen-von-total/322957164?prev_url=detail,Adobe Stock,Ronald Rampsch,1000x562,06/02/2025 18:10,Ewaldo Nieuwenhuis,28.png,hazmat_sign,74.51,335.84,102.89,365.64,,33/1203
29,https://stock.adobe.com/nl/images/orangefarbige-warntafel-gefahrentafel-am-heck-eines-tank-lkws-oben-gefahrnummer-unten-die-un-nummer/218059518?prev_url=detail,Adobe Stock,Ronald Rampsch,1000x667,06/02/2025 18:10,Ewaldo Nieuwenhuis,29.png,hazmat_sign,380.84,238.3,746.52,530.37,,99/3257
30,https://stock.adobe.com/nl/images/eine-vorgeschriebene-orangefarbene-warntafel-gefahrentafel-fur-alle-fahrzeuge-die-gefahrgut-transportieren/438879201?prev_url=detail,Adobe Stock,Ronald Rampsch,1000x667,06/02/2025 18:10,Ewaldo Nieuwenhuis,30.png,hazmat_sign,297.56,214.17,645.14,579.85,,80/3264
31,https://stock.adobe.com/nl/images/gefahrgutkennzeichnung-f-r-kohle-oder-russ-tierischen-oder-pflanzlichen-ursprungs-un-1361-gefahrnummer-40/440909478,Adobe Stock,Ronald Rampsch,1000x665,06/02/2025 18:10,Ewaldo Nieuwenhuis,31.png,hazmat_sign,123.61,131.79,532.72,521.65,,40/1361
33,https://stock.adobe.com/nl/images/gefahrentafel-oben-der-gefahrenhinweis-unten-die-un-nummer-des-gefahrgutes/459088506?prev_url=detail,Adobe Stock,Ronald Rampsch,1000x665,06/02/2025 18:10,Ewaldo Nieuwenhuis,33.png,hazmat_sign,332.22,182.31,720.27,600.45,,33/1203
34,https://stock.adobe.com/nl/images/gefahrgutaufkleber-mit-gefahrgutklasse-und-un-nummer-fur-aceton-auf-einem-container/310063627?prev_url=detail,Adobe Stock,Ronald Rampsch,1000x667,06/02/2025 18:11,Ewaldo Nieuwenhuis,34.png,hazmat_sign,380.03,244.16,675.72,456.37,,33/1090
35,https://stock.adobe.com/nl/images/gefahrguttafel-mit-der-22-fur-tiefgekuhltes-gas-und-1977-fur-stickstoff-tiefgekuhlt-flussig/459091803?prev_url=detail,Adobe Stock,Ronald Rampsch,1000x665,06/02/2025 18:11,Ewaldo Nieuwenhuis,35.png,hazmat_sign,382.35,169.27,746.34,536.27,,22/1977
36,https://stock.adobe.com/nl/images/gefahrentafen-23-1965-an-einem-lkw-symbolbild/598602845?prev_url=detail,Adobe Stock,etfoto,1000x667,06/02/2025 18:11,Ewaldo Nieuwenhuis,36.png,hazmat_sign,54.17,243.15,434.34,516.71,,23/1965
37,https://stock.adobe.com/nl/images/camion-cisterna-de-mercancias-peligrosas/309114717?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:11,Ewaldo Nieuwenhuis,37.png,hazmat_sign,862.79,494.59,989.51,584.1,,90/3082
38,https://stock.adobe.com/nl/images/camion-cisterna-de-mercancias-peligrosas/297048473,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:11,Ewaldo Nieuwenhuis,38.png,hazmat_sign,329.75,233.09,399.14,426.2,,33/1208
39,https://stock.adobe.com/nl/images/camion-cisterna-de-mercancias-peligrosas/270480985,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:11,Ewaldo Nieuwenhuis,39.png,hazmat_sign,688.79,8.81,956.32,667.0,,33/1203
40,https://stock.adobe.com/nl/images/camion-cisterna-combustible/251192772,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:11,Ewaldo Nieuwenhuis,40.png,hazmat_sign,753.16,388.98,860.78,465.42,,90/3082
41,https://stock.adobe.com/nl/images/camion-cisterna-combustible/251193349,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:12,Ewaldo Nieuwenhuis,41.png,hazmat_sign,850.72,415.13,923.13,477.49,,90/3082
42,https://stock.adobe.com/nl/images/camion-cisterna-combustible/251194397?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:12,Ewaldo Nieuwenhuis,42.png,hazmat_sign,806.47,419.16,908.04,490.56,,90/3082
43,https://stock.adobe.com/nl/images/camion-cisterna-combustible/251193594?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:12,Ewaldo Nieuwenhuis,43.png,hazmat_sign,61.21,417.14,152.74,480.51,,90/3082
44,https://stock.adobe.com/nl/images/camion-cisterna-combustible/251190679,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:12,Ewaldo Nieuwenhuis,44.png,hazmat_sign,713.94,418.15,818.53,499.61,,90/3082
45,https://stock.adobe.com/nl/images/camion-cisterna-de-mercancias-peligrosas/286089873,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:12,Ewaldo Nieuwenhuis,45.png,hazmat_sign,774.44,522.06,800.38,546.31,,90/3082
