Image_id,Link,Website,Author,Resolution,Date_accessed,Added_by,checksum,visual_hash
2,https://stock.adobe.com/nl/images/rear-view-of-a-tank-truck-transporting-highly-flammable-dangerous-goods/374965649?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:06,Ewaldo Nieuwenhuis,40d1256567c4cb137728772331823c6178e47bd0dd1fec37939db28b1896d7a2,fffe9a9a98c18000
3,https://stock.adobe.com/images/diesel-truck-maz-in-work-closeup-fuel-tank-truck-with-adr-sign-30-1202-on-suburban-asphalted-road-inflammable-liquid-goods-transportation/539794111,Adobe Stock,Ilya,1000x750,06/02/2025 18:06,Ewaldo Nieuwenhuis,2e00559ed8bf64a544ec4a3934b7a339814e79aa3f4d60681583975d97db0594,ff13177f00000080
4,https://stock.adobe.com/nl/images/el-ejido-almeria-1-24-2025-fuel-tanker-truck-from-the-company-moeve-entering-a-roundabout-rear-view/1233980099,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:06,Ewaldo Nieuwenhuis,File not found,File not found
5,https://stock.adobe.com/nl/images/el-ejido-almeria-1-24-2025-fuel-tanker-truck-from-the-company-moeve-driving-under-a-bridge-rear-view/1233980321,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,File not found,File not found
6,https://stock.adobe.com/nl/images/truck-driving-on-a-highway-with-a-tank-container-with-labels-and-danger-panels-for-toxic-liquids-according-to-the-international-treaty-on-dangerous-goods-a-d-r/811298038,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,a4e082b179aa611f058f50bcc4b0ef1121980f7825dde34d6751218ce0977abf,c1fffff300000040
7,https://stock.adobe.com/nl/images/tanker-truck-with-trailer-driving-on-the-highway-with-orange-plates-for-dangerous-liquids-and-corrosive-panels-according-to-adr/1049210244?prev_url=detail,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,69a5ee21e542838fe125d958d320d44e40bf5ded1ca6af0293618abe10e6f014,dfffffe04e000000
8,https://stock.adobe.com/nl/images/el-ejido-almeria-1-24-2025-fuel-tanker-truck-from-the-company-moeve-driving-on-a-conventional-road-rear-view/1233980319,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,File not found,File not found
9,https://stock.adobe.com/nl/images/tanker-truck-transporting-refrigerated-liquid-oxygen-with-adr-label-for-oxidizing-product-and-not-flammable-or-toxic/672433163?prev_url=detail,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,6f44eb408e91840c22e406dfc37285699ed0955a7240b981480689f778759e0f,fffff8fc1c040000
10,https://stock.adobe.com/nl/images/seville-5-9-2024-tanker-truck-with-the-emblem-of-the-energy-company-repsol-painted-on-the-tanker-with-a-dramatic-sky-at-sunset/817698998?prev_url=detail,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,a5c4f5e816f7eac1240186149e4aeb8b00e613ea6d99b96419eb25cff80839c8,ffe1ffffe1020000
11,https://stock.adobe.com/nl/images/vigo-pontevedra-6-18-2024-fuel-tanker-truck-with-repsol-image-driving-on-a-highway/938912214,Adobe Stock,M. Perfectti,1000x668,06/02/2025 18:07,Ewaldo Nieuwenhuis,fc1a7793906a7490562e82b224a07249ae72f0f5da1be0dd523717773fda40b0,001f3e7ef8e0c080
